,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigTipoGeracao,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaGarantiaFisicaKw,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
878,29714,Galopolis,Tecform participaãâãâãâãâes s/a,galopolis,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,50.0,3.5,3.5,C,CGH,Registro,1500.0,0.0,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
879,29725,Moinho,Moinho s.a.,Barragem de AcumulaÃÂÃÂ§ÃÂÃÂ£o,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Medio,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,142.05,22.1,,C,PCH,AutorizaÃ§Ã£o,13700.0,6980.0,-27.77083333,-51.33333333, 70 - Pelotas,"BarracÃ£o - RS, Pinhal - RS"
880,29725,Moinho,Moinho s.a.,barragem,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Medio,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,142.05,22.1,,C,PCH,AutorizaÃ§Ã£o,13700.0,6980.0,-27.77083333,-51.33333333, 70 - Pelotas,"BarracÃ£o - RS, Pinhal - RS"
881,29725,Moinho,Moinho s.a.,barragem,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Medio,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,142.05,22.1,,C,PCH,AutorizaÃ§Ã£o,13700.0,6980.0,-27.77083333,-51.33333333, 70 - Pelotas,"BarracÃ£o - RS, Pinhal - RS"
882,29725,Moinho,Moinho s.a.,Principal,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Medio,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,175.51,22.1,22.1,C,PCH,AutorizaÃ§Ã£o,13700.0,6980.0,-27.77083333,-51.33333333, 70 - Pelotas,"BarracÃ£o - RS, Pinhal - RS"
883,29725,Moinho,Moinho s.a.,MOINHO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto rolado,Baixo,Medio,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,175.51,22.1,22.1,C,PCH,AutorizaÃ§Ã£o,13700.0,6980.0,-27.77083333,-51.33333333, 70 - Pelotas,"BarracÃ£o - RS, Pinhal - RS"
884,29725,Moinho,Moinho s.a.,MOINHO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto rolado,Baixo,Medio,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.51,22.1,22.1,C,PCH,AutorizaÃ§Ã£o,13700.0,6980.0,-27.77083333,-51.33333333, 70 - Pelotas,"BarracÃ£o - RS, Pinhal - RS"
885,29725,Moinho,Moinho s.a.,MOINHO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.51,22.1,22.1,C,PCH,AutorizaÃ§Ã£o,13700.0,6980.0,-27.77083333,-51.33333333, 70 - Pelotas,"BarracÃ£o - RS, Pinhal - RS"
886,29725,Moinho,Moinho s.a.,MOINHO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.51,22.1,22.1,C,PCH,AutorizaÃ§Ã£o,13700.0,6980.0,-27.77083333,-51.33333333, 70 - Pelotas,"BarracÃ£o - RS, Pinhal - RS"
887,29725,Moinho,Moinho s.a.,MOINHO,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.51,22.1,22.1,C,PCH,AutorizaÃ§Ã£o,13700.0,6980.0,-27.77083333,-51.33333333, 70 - Pelotas,"BarracÃ£o - RS, Pinhal - RS"
888,29725,Moinho,Moinho s.a.,MOINHO,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.51,22.1,22.1,C,PCH,AutorizaÃ§Ã£o,13700.0,6980.0,-27.77083333,-51.33333333, 70 - Pelotas,"BarracÃ£o - RS, Pinhal - RS"
889,30057,Rio dos ÃÂÃÂndios,Casa de pedra energia s.a.,Rio dos ÃÂÃÂndios,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,140.0,10.5,,B,PCH,AutorizaÃ§Ã£o,8000.0,4060.0,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
890,30057,Rio dos ÃÂÃÂndios,Casa de pedra energia s.a.,Rio dos ÃÂÃÂndios,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 5 e 10 anos,Sem Informação,1.4,0.105,,B,PCH,AutorizaÃ§Ã£o,8000.0,4060.0,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
891,30057,Rio dos ÃÂÃÂndios,Casa de pedra energia s.a.,Rio dos ÃÂÃÂndios,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 5 e 10 anos,Sem Informação,241.6,14.5,,B,PCH,AutorizaÃ§Ã£o,8000.0,4060.0,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
892,30057,Rio dos ÃÂÃÂndios,Casa de pedra energia s.a.,Rio dos ÃÂÃÂndios,Barragem,Normal,Rocha SÃÂÃÂ£,Terra-Enrocamento,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 5 e 10 anos,Outro,241.6,14.5,14.5,B,PCH,AutorizaÃ§Ã£o,8000.0,4060.0,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
893,30057,Rio dos ÃÂÃÂndios,Casa de pedra energia s.a.,Rio dos ÃÂÃÂndios,Barragem,Normal,Rocha SÃÂÃÂ£,Terra-Enrocamento,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 5 e 10 anos,Outro,241.6,14.5,14.5,B,PCH,AutorizaÃ§Ã£o,8000.0,4060.0,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
894,30057,Rio dos ÃÂÃÂndios,Casa de pedra energia s.a.,Rio dos ÃÂÃÂndios,Barragem,Normal,Rocha SÃÂÃÂ£,Terra-Enrocamento,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 5 e 10 anos,Outro,241.6,14.5,14.5,B,PCH,AutorizaÃ§Ã£o,8000.0,4060.0,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
895,30057,Rio dos ÃÂÃÂndios,Casa de pedra energia s.a.,Rio dos ÃÂÃÂndios,Barragem,Normal,Rocha SÃÂÃÂ£,Terra-Enrocamento,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 10 e 30 anos,Outro,241.6,14.5,14.5,B,PCH,AutorizaÃ§Ã£o,8000.0,4060.0,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
896,30057,Rio dos ÃÂÃÂndios,Casa de pedra energia s.a.,Rio dos ÃÂÃÂndios,Barragem,Normal,Rocha SÃÂÃÂ£,Terra-Enrocamento,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 10 e 30 anos,Gravidade,241.6,14.5,14.5,B,PCH,AutorizaÃ§Ã£o,8000.0,4060.0,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
897,30064,TambaÃÂÃÂº,Tambaãâãâ energetica s.a.,1,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,169.0,2.0,,C,PCH,AutorizaÃ§Ã£o,8806.0,5670.0,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
898,30064,TambaÃÂÃÂº,Tambaãâãâ energetica s.a.,1,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 5 e 10 anos,Sem Informação,169.0,2.0,,C,PCH,AutorizaÃ§Ã£o,8806.0,5670.0,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
899,30064,TambaÃÂÃÂº,Tambaãâãâ energetica s.a.,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,Baixo,Baixo,TR = 500 anos,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 5 e 10 anos,Sem Informação,169.0,4.0,,C,PCH,AutorizaÃ§Ã£o,8806.0,5670.0,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
900,30064,TambaÃÂÃÂº,Tambaãâãâ energetica s.a.,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,169.0,4.2,4.0,C,PCH,AutorizaÃ§Ã£o,8806.0,5670.0,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
901,30064,TambaÃÂÃÂº,Tambaãâãâ energetica s.a.,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,169.0,4.2,4.0,C,PCH,AutorizaÃ§Ã£o,8806.0,5670.0,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
902,30064,TambaÃÂÃÂº,Tambaãâãâ energetica s.a.,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,169.0,4.2,4.0,C,PCH,AutorizaÃ§Ã£o,8806.0,5670.0,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
903,30064,TambaÃÂÃÂº,Tambaãâãâ energetica s.a.,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,169.0,4.2,4.0,C,PCH,AutorizaÃ§Ã£o,8806.0,5670.0,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
904,30064,TambaÃÂÃÂº,Tambaãâãâ energetica s.a.,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,169.0,4.2,4.0,C,PCH,AutorizaÃ§Ã£o,8806.0,5670.0,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
905,30287,Rastro de Auto,Certel rastro de auto geraãâãâãâãâo de energia s.a.,PCH Rastro de Auto,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,131.0,23.0,,C,PCH,AutorizaÃ§Ã£o,7020.0,4500.0,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, SÃ£o JosÃ© do Herval - RS"
906,30287,Rastro de Auto,Certel rastro de auto geraãâãâãâãâo de energia s.a.,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,131.0,23.0,,C,PCH,AutorizaÃ§Ã£o,7020.0,4500.0,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, SÃ£o JosÃ© do Herval - RS"
907,30287,Rastro de Auto,Certel rastro de auto geraãâãâãâãâo de energia s.a.,PCH Rastro de Auto,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,131.0,23.0,,C,PCH,AutorizaÃ§Ã£o,7020.0,4500.0,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, SÃ£o JosÃ© do Herval - RS"
908,30287,Rastro de Auto,Certel rastro de auto geraãâãâãâãâo de energia s.a.,Barragem da PCH Rastro de Auto,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,131.0,23.0,21.0,C,PCH,AutorizaÃ§Ã£o,7020.0,4500.0,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, SÃ£o JosÃ© do Herval - RS"
909,30287,Rastro de Auto,Certel rastro de auto geraãâãâãâãâo de energia s.a.,PCH RASTRO DE AUTO,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,131.0,23.0,21.0,C,PCH,AutorizaÃ§Ã£o,7020.0,4500.0,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, SÃ£o JosÃ© do Herval - RS"
910,30287,Rastro de Auto,Certel rastro de auto geraãâãâãâãâo de energia s.a.,PCH RASTRO DE AUTO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,131.0,23.0,21.0,C,PCH,AutorizaÃ§Ã£o,7020.0,4500.0,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, SÃ£o JosÃ© do Herval - RS"
911,30287,Rastro de Auto,Certel rastro de auto geraãâãâãâãâo de energia s.a.,PCH RASTRO DE AUTO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,131.0,23.0,21.0,C,PCH,AutorizaÃ§Ã£o,7020.0,4500.0,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, SÃ£o JosÃ© do Herval - RS"
912,30287,Rastro de Auto,Certel rastro de auto geraãâãâãâãâo de energia s.a.,PCH RASTRO DE AUTO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,131.0,23.0,21.0,C,PCH,AutorizaÃ§Ã£o,7020.0,4500.0,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, SÃ£o JosÃ© do Herval - RS"
913,30287,Rastro de Auto,Certel rastro de auto geraãâãâãâãâo de energia s.a.,PCH RASTRO DE AUTO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,131.0,23.0,21.0,C,PCH,AutorizaÃ§Ã£o,7020.0,4500.0,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, SÃ£o JosÃ© do Herval - RS"
914,30287,Rastro de Auto,Certel rastro de auto geraãâãâãâãâo de energia s.a.,PCH RASTRO DE AUTO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,131.0,23.0,21.0,C,PCH,AutorizaÃ§Ã£o,7020.0,4500.0,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, SÃ£o JosÃ© do Herval - RS"
915,30337,Serra dos Cavalinhos II,Serra dos cavalinhos ii energetica s.a.,Serra dos Cavalinhos 2,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,209.92,46.0,,C,PCH,AutorizaÃ§Ã£o,29025.0,16500.0,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, SÃ£o Francisco de Paula - RS"
916,30337,Serra dos Cavalinhos II,Serra dos cavalinhos ii energetica s.a.,Serra dos Cavalinhos I,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,209.92,42.25,,C,PCH,AutorizaÃ§Ã£o,29025.0,16500.0,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, SÃ£o Francisco de Paula - RS"
917,30337,Serra dos Cavalinhos II,Serra dos cavalinhos ii energetica s.a.,Serra dos Cavalinhos II,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,209.92,42.25,,C,PCH,AutorizaÃ§Ã£o,29025.0,16500.0,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, SÃ£o Francisco de Paula - RS"
918,30337,Serra dos Cavalinhos II,Serra dos cavalinhos ii energetica s.a.,Serra dos Cavalinhos II,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,209.92,42.25,27.5,C,PCH,AutorizaÃ§Ã£o,29025.0,16500.0,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, SÃ£o Francisco de Paula - RS"
919,30337,Serra dos Cavalinhos II,Serra dos cavalinhos ii energetica s.a.,Serra dos Cavalinhos II,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,209.92,42.25,27.5,C,PCH,AutorizaÃ§Ã£o,29025.0,16500.0,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, SÃ£o Francisco de Paula - RS"
920,30337,Serra dos Cavalinhos II,Serra dos cavalinhos ii energetica s.a.,Serra dos Cavalinhos II,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,209.92,42.25,27.5,C,PCH,AutorizaÃ§Ã£o,29025.0,16500.0,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, SÃ£o Francisco de Paula - RS"
921,30337,Serra dos Cavalinhos II,Serra dos cavalinhos ii energetica s.a.,Serra dos Cavalinhos II,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,209.92,42.25,27.5,C,PCH,AutorizaÃ§Ã£o,29025.0,16500.0,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, SÃ£o Francisco de Paula - RS"
922,30337,Serra dos Cavalinhos II,Serra dos cavalinhos ii energetica s.a.,Serra dos Cavalinhos II,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,209.92,42.25,27.5,C,PCH,AutorizaÃ§Ã£o,29025.0,16500.0,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, SÃ£o Francisco de Paula - RS"
923,30400,Abranjo I,Abranjo geraãâãâ§ãâãâ£o de energia s.a.,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,78.0,10.0,,C,CGH,Registro,4860.0,0.0,-30.7879855,-52.62977881," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Encruzilhada do Sul - RS
924,30400,Abranjo I,Abranjo geraãâãâ§ãâãâ£o de energia s.a.,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,78.0,10.0,,C,CGH,Registro,4860.0,0.0,-30.7879855,-52.62977881," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Encruzilhada do Sul - RS
925,30400,Abranjo I,Abranjo geraãâãâ§ãâãâ£o de energia s.a.,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,78.0,10.0,,C,CGH,Registro,4860.0,0.0,-30.7879855,-52.62977881," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Encruzilhada do Sul - RS
926,30400,Abranjo I,Abranjo geraãâãâ§ãâãâ£o de energia s.a.,1,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Contrafortes,78.0,10.0,10.0,C,CGH,Registro,4860.0,0.0,-30.7879855,-52.62977881," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Encruzilhada do Sul - RS
