,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao,DscTipoConstrucaoBarragem,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens
990,31324,Serra dos Cavalinhos I,SERRA DOS CAVALINHOS I ENERGÃTICA S.A.,Serra dos Cavalinhos I,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Gravidade,204.15,29.5,27.5,B
991,31330,Trabuco,IpÃª GeraÃ§Ã£o de Energia ElÃ©trica Ltda.,Trabuco,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Gravidade,42.0,2.5,2.5,C
992,31695,RP 1,BE8 EXPORTAÃÃO E IMPORTAÃÃO LTDA,CGH RP 1,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Contrafortes,110.0,15.0,7.0,C
993,31956,RincÃ£o,RINCÃO ENERGIA S.A,PCH RincÃ£o,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,< 5 ou > 50 anos ou sem,Gravidade,298.05,10.0,8.0,C
994,34057,Forquilha IV,CENTRAL GERADORA HIDRELÃTRICA FORQUILHA LTDA,PCH Forquilha IV,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,324.3,10.0,10.0,C
995,34672,Igrejinha,Boa Vista Do Cadeado Energia LTDA,IGREJINHA,Barragem,Normal,,,,BAIXO,,,,,,Gravidade,112.5,3.2,2.5,
996,35444,PASSO DO CERVO,USINAS HIDRELÃTRICAS BRINGHENTI LTDA,CGH PASSO DO CERVO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Contrafortes,158.0,4.0,4.0,C
997,35481,ChimarrÃ£o,CHIMARRÃO ENERGÃTICA S.A,PCH ChimarrÃ£o,Barragem,Normal,Rocha SÃ£,Terra-Enrocamento,BAIXO,BAIXO,Rocha SÃ£,Terra-Enrocamento,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Zoneada,180.0,17.4,17.4,C
998,37128,MAMBUCA,PAMPA GERADORA DE ENERGIA ELETRICA LTDA,MAMBUCA,Barragem,Normal,,,,BAIXO,,,,,,Contrafortes,35.0,3.0,2.45,
999,37300,Sede II,IJUÃ CENTENÃRIA GERAÃÃO SPE LTDA,barramento PCH SEDE II,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Gravidade,150.0,3.5,2.2,C
1000,37327,Osvaldo Dino Pigozzi,L. M COSTA FARIAS & CIA LTDA,OSVALDO DINO PIGOZZI,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,24.0,2.5,0.0,C
1001,37327,Osvaldo Dino Pigozzi,ZEBU - AGRO INDUSTRIAL LTDA. - ME,OSVALDO DINO PIGOZZI,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,24.0,2.5,0.0,C
1002,38225,Santo AntÃ´nio De Casca,SANTO ANTONIO GERACAO DE ENERGIA LTDA,Santo AntÃ´nio de Casca,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,66.0,3.7,3.7,C
1003,38245,Faxinal,FAXINAL GERAÃÃO DE ENERGIA LTDA,Faxinal,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Gravidade,32.0,4.5,4.5,C
1004,45162,SÃ£o Domingos do Prata,Usina SÃ£o Domingos do Prata LTDA,BARRAGEM USINA SÃO DOMINGOS,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Contrafortes,50.0,3.5,3.5,
1005,50288,Formigueiro,Formigueiro GeraÃ§Ã£o E ComÃ©rcio De Energia ElÃ©trica Ltda.,Formigueiro,Barragem,Normal,,,,BAIXO,,,,,,Gravidade,70.0,4.9,1.8,
1006,71326,Focchezan Energia,Focchezan Energia LTDA.,Focchezan Energia,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,MEDIO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,152.0,1.0,1.0,C
1007,329,BuricÃ¡,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA,CGH BURICÃ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Outro,120.0,10.3,9.5,C
1008,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui I,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,18.5,B
1009,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui I,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,18.5,B
1010,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui I,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,18.5,B
1011,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui III,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Convencional,MEDIO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.2,4.9,C
1012,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui III,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Convencional,MEDIO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.2,4.9,C
1013,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui III,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Convencional,MEDIO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.2,4.9,C
1014,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui II,Barragem,Atenção,Rocha alterada dura com tratamento,Terra Homogênea,BAIXO,BAIXO,Rocha alterada dura com tratamento,Terra Homogênea,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.1,5.7,C
1015,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui II,Barragem,Atenção,Rocha alterada dura com tratamento,Terra Homogênea,BAIXO,BAIXO,Rocha alterada dura com tratamento,Terra Homogênea,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.1,5.7,C
1016,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui II,Barragem,Atenção,Rocha alterada dura com tratamento,Terra Homogênea,BAIXO,BAIXO,Rocha alterada dura com tratamento,Terra Homogênea,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.1,5.7,C
1017,706,Cascata do Pinheirinho,COPREL Cooperativa de GeraÃ§Ã£o de Energia e Desenvolvimento,1,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,65.0,2.63,2.3,C
1018,718,Castro Alves,COMPANHIA ENERGÃTICA RIO DAS ANTAS,Castro Alves,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,350.0,48.0,48.0,B
1019,718,Castro Alves,COMPANHIA ENERGÃTICA RIO DAS ANTAS,Castro Alves,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,350.0,48.0,48.0,B
1020,877,Cotovelo do JacuÃ­,COPREL Cooperativa de GeraÃ§Ã£o de Energia e Desenvolvimento,1,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,90.0,7.6,7.0,C
1021,1085,Herval,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Herval,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,72.8,11.85,10.85,C
1022,1998,Passo do Inferno,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Passo do Inferno,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,74.0,8.0,8.0,C
1023,2054,Picada 48,Picada 48 GeraÃ§Ã£o e ComÃ©rcio de Energia ElÃ©trica Ltda,CGH Picada 48,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,MEDIO,Rocha SÃ£,Alvenaria de Pedra,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,40.0,2.5,2.5,C
1024,27012,Dona Francisca,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Dona Francisca,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Gravidade,610.0,51.0,51.0,B
1025,27012,Dona Francisca,DONA FRANCISCA ENERGÃTICA S.A.,Dona Francisca,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Gravidade,610.0,51.0,51.0,B
1026,27968,Monte Claro,COMPANHIA ENERGÃTICA RIO DAS ANTAS,Monte Claro,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,250.0,36.0,36.0,B
1027,28030,Carlos Gonzatto (Antiga Turvo 6),CN ENERGIA S/A,PCH Carlos Gonzatto,Barragem,Normal,Rocha SÃ£,Terra Homogênea,BAIXO,BAIXO,Rocha SÃ£,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,HomogÃªnea,255.0,9.0,7.5,C
1028,28430,Esmeralda,Esmeralda S.A,ESMERALDA,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,BAIXO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,212.0,18.8,17.7,C
1029,28715,Jararaca,VÃNETO ENERGÃTICA S.A,Barragem Jararaca,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,233.2,20.07,20.07,B
1030,28725,Da Ilha,Da Ilha EnergÃ©tica S.A,Barragem Da Ilha,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,344.85,24.93,24.93,B
1031,28967,Marco Baldo,Turvo Energia S.A.,PCH Marco Baldo,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Enrocamento drenante,409.0,30.0,28.5,B
1032,28967,Marco Baldo,Turvo Energia S.A.,PCH Marco Baldo,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Enrocamento drenante,409.0,30.0,28.5,B
1033,29001,Palanquinho,Serrana EnergÃ©tica S.A.,Barragem Palanquinho,Barragem,Atenção,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,173.5,50.0,50.0,B
1034,29002,CriÃºva,CriÃºva EnergÃ©tica S.A,Barragem CriÃºva,Barragem,Atenção,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,234.0,45.58,45.58,B
1035,29063,Boa FÃ©,Boa FÃ© EnergÃ©tica S.A.,Barragem Boa FÃ©,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,202.9,20.93,20.93,B
1036,29071,AutÃ³dromo,AutÃ³dromo EnergÃ©tica S.A,Barragem AutÃ³dromo,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,202.3,19.02,19.02,B
1037,31695,RP 1,BE8 EXPORTAÃÃO E IMPORTAÃÃO LTDA,CGH RP 1,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Contrafortes,110.0,15.0,7.0,C
1038,71326,Focchezan Energia,Focchezan Energia LTDA.,Focchezan Energia,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,152.0,1.0,1.0,C
1039,718,Castro Alves,COMPANHIA ENERGÃTICA RIO DAS ANTAS,Castro Alves,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,350.0,48.0,48.0,B
1040,1998,Passo do Inferno,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Passo do Inferno,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,MEDIO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,74.0,8.0,8.0,C
1041,29001,Palanquinho,Serrana EnergÃ©tica S.A.,Barragem Palanquinho,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,173.5,50.0,50.0,B
1042,29002,CriÃºva,CriÃºva EnergÃ©tica S.A,Barragem CriÃºva,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,234.0,45.58,45.58,B
1043,31695,RP 1,BE8 EXPORTAÃÃO E IMPORTAÃÃO LTDA,CGH RP 1,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Contrafortes,110.0,8.45,8.45,C
1044,29001,Palanquinho,Serrana EnergÃ©tica S.A.,Barragem Palanquinho,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,183.3,45.25,45.25,B
1045,29002,CriÃºva,CriÃºva EnergÃ©tica S.A,Barragem CriÃºva,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,233.45,46.0,46.0,B
1046,31695,RP 1,BE8 EXPORTAÃÃO E IMPORTAÃÃO LTDA,CGH RP 1,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Contrafortes,110.0,8.45,8.45,C
1047,29001,Palanquinho,Serrana EnergÃ©tica S.A.,Barragem Palanquinho,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,183.3,45.25,45.25,B
1048,29002,CriÃºva,CriÃºva EnergÃ©tica S.A,Barragem CriÃºva,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,233.45,46.0,46.0,B
1049,12,14 de Julho ,COMPANHIA ENERGÃTICA RIO DAS ANTAS,14 de Julho,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,406.0,33.0,33.0,B
1050,15,AbaÃºna ,Cooperativa de GeraÃ§Ã£o de Energia e Desenvolvimento,CGH AbaÃºna,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,39.23,2.15,2.15,C
1051,177,Avante,MUXFELDT MARIN E CIA LTDA,Barragem Usina Avante,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Outro,96.0,3.5,2.5,C
1052,324,Bugres,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Divisa,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,26.0,B
1053,324,Bugres,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Blang,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,20.7,18.4,B
1054,324,Bugres,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Salto,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B
1055,329,BuricÃ¡,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA,CGH BURICÃ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Outro,120.0,10.3,9.5,C
1056,635,Canastra,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Canastra,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,25.4,24.0,B
