,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao.1,DscTipoConstrucaoBarragem.1,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigUFPrincipal,SigTipoGeracao,DscFaseUsina,DscOrigemCombustivel,DscFonteCombustivel,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaPotenciaFiscalizadaKw,MdaGarantiaFisicaKw,IdcGeracaoQualificada,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
841,29456,Passo SÃÂ£o JoÃÂ£o,COMPANHIA DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA DO SUL DO BRASIL - ELETROBRAS CGT ELETROSUL,Dique Esquerdo,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,HomogÃÂªnea,251.0,12.5,11.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"77000,00",77000,"39100,00",Não,-28.14111111,-55.05194444," 75 - Uruguai, Ijui, piratinim e outros","Dezesseis de Novembro - RS, Roque Gonzales - RS"
842,29459,SÃÂ£o JosÃÂ©,IjuÃÂ­ Energia S.A.,Barragem SÃÂ£o JosÃÂ©,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,790.0,57.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"51000,00",51000,"28900,00",Não,-28.17736604,-54.81463675," 75 - Uruguai, Ijui, piratinim e outros","Salvador das Missões - RS, Rolador - RS"
843,29459,SÃÂ£o JosÃÂ©,IjuÃÂ­ Energia S.A.,Barramento UHE SÃÂ£o JosÃÂ©,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,790.0,57.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"51000,00",51000,"28900,00",Não,-28.17736604,-54.81463675," 75 - Uruguai, Ijui, piratinim e outros","Salvador das Missões - RS, Rolador - RS"
844,29459,SÃÂ£o JosÃÂ©,IjuÃÂ­ Energia S.A.,Barramento UHE SÃÂ£o JosÃÂ©,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,790.0,57.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"51000,00",51000,"28900,00",Não,-28.17736604,-54.81463675," 75 - Uruguai, Ijui, piratinim e outros","Salvador das Missões - RS, Rolador - RS"
845,29459,SÃÂ£o JosÃÂ©,IjuÃÂ­ Energia S.A.,Barramento UHE SÃÂ£o JosÃÂ©,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 5 e 10 anos,Enrocamento drenante,790.0,29.0,28.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"51000,00",51000,"28900,00",Não,-28.17736604,-54.81463675," 75 - Uruguai, Ijui, piratinim e outros","Salvador das Missões - RS, Rolador - RS"
846,29459,SÃÂ£o JosÃÂ©,IjuÃÂ­ Energia S.A.,SÃÂ£o JosÃÂ©,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Gravidade,790.0,29.0,28.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"51000,00",51000,"28900,00",Não,-28.17736604,-54.81463675," 75 - Uruguai, Ijui, piratinim e outros","Salvador das Missões - RS, Rolador - RS"
847,29459,SÃÂ£o JosÃÂ©,IjuÃÂ­ Energia S.A.,SÃÂ£o JosÃÂ©,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Gravidade,790.0,29.0,28.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"51000,00",51000,"28900,00",Não,-28.17736604,-54.81463675," 75 - Uruguai, Ijui, piratinim e outros","Salvador das Missões - RS, Rolador - RS"
848,29459,SÃÂ£o JosÃÂ©,IjuÃÂ­ Energia S.A.,SÃÂ£o JosÃÂ©,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Gravidade,790.0,29.0,28.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"51000,00",51000,"28900,00",Não,-28.17736604,-54.81463675," 75 - Uruguai, Ijui, piratinim e outros","Salvador das Missões - RS, Rolador - RS"
849,29459,SÃÂ£o JosÃÂ©,IjuÃÂ­ Energia S.A.,SÃÂ£o JosÃÂ©,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Gravidade,790.0,29.0,28.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"51000,00",51000,"28900,00",Não,-28.17736604,-54.81463675," 75 - Uruguai, Ijui, piratinim e outros","Salvador das Missões - RS, Rolador - RS"
850,29459,SÃÂ£o JosÃÂ©,IjuÃÂ­ Energia S.A.,SÃÂ£o JosÃÂ©,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Gravidade,790.0,29.0,28.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"51000,00",51000,"28900,00",Não,-28.17736604,-54.81463675," 75 - Uruguai, Ijui, piratinim e outros","Salvador das Missões - RS, Rolador - RS"
851,29459,SÃÂ£o JosÃÂ©,IjuÃÂ­ Energia S.A.,SÃÂ£o JosÃÂ©,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Gravidade,790.0,29.0,28.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"51000,00",51000,"28900,00",Não,-28.17736604,-54.81463675," 75 - Uruguai, Ijui, piratinim e outros","Salvador das Missões - RS, Rolador - RS"
852,29459,SÃÂ£o JosÃÂ©,IjuÃÂ­ Energia S.A.,SÃÂ£o JosÃÂ©,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Gravidade,790.0,29.0,28.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"51000,00",51000,"28900,00",Não,-28.17736604,-54.81463675," 75 - Uruguai, Ijui, piratinim e outros","Salvador das Missões - RS, Rolador - RS"
853,29514,Albano Machado,CERVEJARIA PETRÃÂPOLIS DO CENTRO OESTE LTDA,1,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃÂ£,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,175.0,10.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"3000,00",3000,"1720,00",Não,-27.50271357,-52.81149499," 73 - Uruguai, Chapeco,Passo Fundo e outros","Nonoai - RS, Trindade do Sul - RS"
854,29514,Albano Machado,CERVEJARIA PETRÃÂPOLIS DO CENTRO OESTE LTDA,1,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃÂ£,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,175.0,10.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"3000,00",3000,"1720,00",Não,-27.50271357,-52.81149499," 73 - Uruguai, Chapeco,Passo Fundo e outros","Nonoai - RS, Trindade do Sul - RS"
855,29514,Albano Machado,CERVEJARIA PETRÃÂPOLIS DO CENTRO OESTE LTDA,1,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃÂ£,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,175.0,10.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"3000,00",3000,"1720,00",Não,-27.50271357,-52.81149499," 73 - Uruguai, Chapeco,Passo Fundo e outros","Nonoai - RS, Trindade do Sul - RS"
856,29514,Albano Machado,CERVEJARIA PETRÃÂPOLIS DO CENTRO OESTE LTDA,1,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,175.0,10.0,10.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"3000,00",3000,"1720,00",Não,-27.50271357,-52.81149499," 73 - Uruguai, Chapeco,Passo Fundo e outros","Nonoai - RS, Trindade do Sul - RS"
857,29514,Albano Machado,CERVEJARIA PETRÃÂPOLIS DO CENTRO OESTE LTDA,1,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.0,10.0,10.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"3000,00",3000,"1720,00",Não,-27.50271357,-52.81149499," 73 - Uruguai, Chapeco,Passo Fundo e outros","Nonoai - RS, Trindade do Sul - RS"
858,29514,Albano Machado,CERVEJARIA PETRÃÂPOLIS DO CENTRO OESTE LTDA,1,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.0,10.0,10.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"3000,00",3000,"1720,00",Não,-27.50271357,-52.81149499," 73 - Uruguai, Chapeco,Passo Fundo e outros","Nonoai - RS, Trindade do Sul - RS"
859,29514,Albano Machado,CERVEJARIA PETRÃÂPOLIS DO CENTRO OESTE LTDA,1,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.0,10.0,10.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"3000,00",3000,"1720,00",Não,-27.50271357,-52.81149499," 73 - Uruguai, Chapeco,Passo Fundo e outros","Nonoai - RS, Trindade do Sul - RS"
860,29514,Albano Machado,CERVEJARIA PETRÃÂPOLIS DO CENTRO OESTE LTDA,1,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.0,10.0,10.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"3000,00",3000,"1720,00",Não,-27.50271357,-52.81149499," 73 - Uruguai, Chapeco,Passo Fundo e outros","Nonoai - RS, Trindade do Sul - RS"
861,29714,Galopolis,MIRTILLO TROMBINI S/A PARTICIPAÃÂÃÂES,Galopolis,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,50.0,3.5,,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
862,29714,Galopolis,SOTTA ENERGIA S/A,Galopolis,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,50.0,3.5,,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
863,29714,Galopolis,TECFORM PARTICIPAÃÂÃÂES S/A,Galopolis,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,50.0,3.5,,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
864,29714,Galopolis,MIRTILLO TROMBINI S/A PARTICIPAÃÂÃÂES,Galopolis,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,MEDIO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,50.0,3.5,,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
865,29714,Galopolis,SOTTA ENERGIA S/A,Galopolis,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,MEDIO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,50.0,3.5,,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
866,29714,Galopolis,TECFORM PARTICIPAÃÂÃÂES S/A,Galopolis,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,MEDIO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,50.0,3.5,,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
867,29714,Galopolis,MIRTILLO TROMBINI S/A PARTICIPAÃÂÃÂES,Galopolis ,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,50.0,3.5,,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
868,29714,Galopolis,SOTTA ENERGIA S/A,Galopolis ,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,50.0,3.5,,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
869,29714,Galopolis,TECFORM PARTICIPAÃÂÃÂES S/A,Galopolis ,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,50.0,3.5,,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
870,29714,Galopolis,MIRTILLO TROMBINI S/A PARTICIPAÃÂÃÂES,galopolis,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,50.0,3.5,3.5,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
871,29714,Galopolis,SOTTA ENERGIA S/A,galopolis,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,50.0,3.5,3.5,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
872,29714,Galopolis,TECFORM PARTICIPAÃÂÃÂES S/A,galopolis,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,50.0,3.5,3.5,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
873,29714,Galopolis,MIRTILLO TROMBINI S/A PARTICIPAÃÂÃÂES,galopolis,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,50.0,3.5,3.5,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
874,29714,Galopolis,SOTTA ENERGIA S/A,galopolis,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,50.0,3.5,3.5,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
875,29714,Galopolis,TECFORM PARTICIPAÃÂÃÂES S/A,galopolis,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,50.0,3.5,3.5,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
876,29714,Galopolis,MIRTILLO TROMBINI S/A PARTICIPAÃÂÃÂES,galopolis,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,50.0,3.5,3.5,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
877,29714,Galopolis,SOTTA ENERGIA S/A,galopolis,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,50.0,3.5,3.5,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
878,29714,Galopolis,TECFORM PARTICIPAÃÂÃÂES S/A,galopolis,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,50.0,3.5,3.5,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"1500,00",1500,",00",Não,-29.23695852,-51.15630091," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Caxias do Sul - RS
879,29725,Moinho,Moinho S.A.,Barragem de AcumulaÃÂ§ÃÂ£o,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,MEDIO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,142.05,22.1,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"13700,00",13700,"6980,00",Não,-27.77083333,-51.33333333, 70 - Pelotas,"Barracão - RS, Pinhal - RS"
880,29725,Moinho,Moinho S.A.,barragem,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,MEDIO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,142.05,22.1,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"13700,00",13700,"6980,00",Não,-27.77083333,-51.33333333, 70 - Pelotas,"Barracão - RS, Pinhal - RS"
